city,year_month,aqi,pm2_5,pm10,no2,o3,temperature,humidity,hospital_admissions,hospital_capacity,population_density
Beijing,2020-01,320.1666667,35.5,54.3,33.53333333,37.93333333,8.15,50.16666667,42,1852,Urban
Beijing,2020-02,286,21.525,50.4875,27.4,45.0625,17.8375,52.125,69,1789,Urban
Beijing,2020-03,229.5714286,42.84285714,62.95714286,24.62857143,41.25714286,21.38571429,69.71428571,51,1828,Suburban
Beijing,2020-04,196.25,30.4125,49.9,30.1,35.55,24.6375,52.625,62,1709,Urban
Beijing,2020-05,271,38.38181818,59.72727273,31.48181818,40.12727273,16.65454545,56,89,1673,Urban
Beijing,2020-06,284.25,29.75,43.825,29.75,42.625,12,54.25,27,1954,Urban
Beijing,2020-07,228.1666667,36.3,55.35,31.26666667,43.6,22.51666667,53.66666667,49,1823,Suburban
Beijing,2020-08,243.5,23.28333333,52.36666667,26.86666667,36.75,20.65,61,28,1881,Urban
Beijing,2020-09,241.8,33.9,49.06,30.62,37.26,20.54,38.6,39,1674,Urban
Beijing,2020-10,334.375,35.9625,44.575,28.8625,34.6625,14.55,42.5,67,1929,Suburban
Beijing,2020-11,308.0833333,32.73333333,35.14166667,26.35833333,36.325,11.81666667,56.41666667,78,1918,Urban
Beijing,2020-12,331,40.375,53.95,30.475,34.4,9.325,42,33,1989,Suburban
Beijing,2021-01,217.375,34.2125,49.7625,29.2375,37.5625,12.05,55.875,50,1848,Suburban
Beijing,2021-02,364,31.73333333,57.43333333,31.3,37.66666667,19.16666667,62.66666667,20,940,Urban
Beijing,2021-03,285,31.3,70.9,24.9,51.6,38.3,25,14,711,Urban
Beijing,2021-04,291.8181818,37.51818182,60.93636364,30.65454545,36.33636364,26.82727273,55.72727273,113,1848,Urban
Beijing,2021-05,301.6666667,36.8,41.01666667,34.275,41.06666667,19.49166667,63.16666667,106,1725,Urban
Beijing,2021-06,211.4285714,46.01428571,54.18571429,30.31428571,37.34285714,14.82857143,56,67,1879,Urban
Beijing,2021-07,277.1111111,37.86666667,48,29.18888889,37.35555556,13.01111111,55.88888889,78,1632,Urban
Beijing,2021-08,149.625,35.1625,48.4125,27.6375,41.2375,16.025,66.75,92,1915,Urban
Beijing,2021-09,268.8333333,32.91666667,52.85,33.25,41.16666667,16.56666667,68.5,67,1657,Urban
Beijing,2021-10,244.8333333,26.98333333,63.76666667,34.98333333,45.3,15.86666667,62.5,48,1968,Urban
Beijing,2021-11,277,37,37.02222222,32.74444444,39.4,8.988888889,52.66666667,74,1983,Urban
Beijing,2021-12,256.25,35.725,51.15,34.0625,35.0375,17.5125,54.875,65,1756,Suburban
Beijing,2022-01,303.5833333,35.98333333,52.81666667,30.46666667,39.56666667,22.05833333,42.58333333,72,1497,Urban
Beijing,2022-02,228.3333333,26.06666667,33.8,32.1,45.06666667,16.63333333,36,18,1698,Suburban
Beijing,2022-03,329.1666667,21.96666667,49.31666667,31.48333333,42.81666667,22.95,50.33333333,38,1930,Urban
Beijing,2022-04,294.3333333,31.3,53.98333333,31.6,46.31666667,6.116666667,60,39,741,Urban
Beijing,2022-05,269.4285714,33.37142857,57.77142857,28.81428571,41.98571429,19.34285714,67.42857143,55,1789,Urban
Beijing,2022-06,282.75,29.125,50.425,27.525,40.7,14.4125,52.5,70,1736,Urban
Beijing,2022-07,91.75,27.2,42.975,31.8,43.825,13.675,38.5,31,1510,Urban
Beijing,2022-08,334.4,44.06,64.38,36.07,38.32,19.49,52.1,95,1894,Urban
Beijing,2022-09,316.2222222,41.92222222,56.75555556,34.66666667,34.33333333,9.888888889,57.22222222,65,1196,Urban
Beijing,2022-10,292,36.775,68.21666667,28.5,41.55833333,14.325,49.83333333,99,1550,Urban
Beijing,2022-11,176.6666667,41.05,48.28333333,28.41666667,37.7,12.23333333,61.66666667,50,1223,Urban
Beijing,2022-12,235.7,32.34,49.76,27.23,38.99,18.28,53,58,1926,Urban
Beijing,2023-01,164.8,26.48,50.68,21.04,42.96,15.38,67.8,44,1931,Rural
Beijing,2023-02,238.5555556,35.74444444,52.23333333,35.05555556,33.72222222,13.87777778,55.77777778,79,1964,Suburban
